date,open,high,low,close,volume,amount,outstanding_share,turnover
2023-06-29,9.21,9.25,9.1,9.16,2101925.0,19235136.0,195245404.00000003,0.010765554307234805
2023-06-30,9.1,9.31,9.1,9.16,2193100.0,20178821.0,195245404.00000003,0.011232530728354556
2023-07-03,9.18,9.23,9.12,9.16,1827112.0,16717970.0,195245404.00000003,0.009358028217657813
2023-07-04,9.18,9.22,9.13,9.17,1559904.0,14296960.0,195245404.00000003,0.007989453108970493
2023-07-05,9.16,9.52,9.12,9.29,6137411.0,57325970.0,195245404.00000003,0.031434343007633606
2023-07-06,9.25,9.28,9.08,9.1,3000236.0,27430841.0,195245404.00000003,0.015366487192702368
2023-07-07,9.03,9.35,9.02,9.13,2242972.0,20602698.0,195245404.00000003,0.011487963117431433
2023-07-10,9.16,9.3,9.09,9.24,2313384.0,21262003.0,195245404.00000003,0.011848596446347079
2023-07-11,9.21,9.23,9.12,9.19,1433751.0,13132990.0,195245404.00000003,0.007343327784555685
2023-07-12,9.16,9.2,9.11,9.12,1341732.0,12269291.0,195245404.00000003,0.006872028598429901
2023-07-13,9.14,9.21,9.13,9.15,2752980.0,25260469.0,195245404.00000003,0.014100101429276151
2023-07-14,9.17,9.24,9.11,9.19,1473335.0,13538788.0,195245404.00000003,0.007546067512042434
2023-07-17,9.23,9.28,9.14,9.26,2026011.0,18704221.0,195245404.00000003,0.010376741057628171
2023-07-18,9.24,9.3,9.2,9.29,1487716.0,13786739.0,195245404.00000003,0.007619723535208029
2023-07-19,9.27,9.5,9.24,9.26,7056507.0,65895852.0,195245404.00000003,0.036141731664013965
2023-07-20,9.2,9.22,9.0,9.0,3461496.0,31463679.0,195245404.00000003,0.01772894997313227
2023-07-21,9.0,9.26,8.98,9.06,4416811.0,40265109.0,195245404.00000003,0.02262184363632959
2023-07-24,9.1,9.1,8.93,8.97,1765666.0,15871176.0,195245404.00000003,0.009043316584292041
2023-07-25,9.0,9.35,8.98,9.19,6102192.0,56039142.0,195245404.00000003,0.03125395976030247
2023-07-26,9.17,9.28,9.14,9.2,3548491.0,32706089.0,195245404.00000003,0.01817451743960129
2023-07-27,9.25,9.27,9.07,9.08,2593140.0,23684331.0,195245404.00000003,0.013281439393062484
2023-07-28,9.08,9.16,9.02,9.12,1952360.0,17762735.0,195245404.00000003,0.009999518349737951
2023-07-31,9.16,9.23,9.12,9.17,2506308.0,23026953.0,195245404.00000003,0.012836706773389654
2023-08-01,9.17,9.24,9.13,9.2,3392828.0,31209116.0,195245404.00000003,0.0173772489927599
2023-08-02,9.2,9.2,9.08,9.1,2351716.0,21478200.0,195245404.00000003,0.012044923730957578
2023-08-03,9.1,9.12,8.56,8.68,12982836.0,113716418.0,195245404.00000003,0.06649496343586146
2023-08-04,8.65,8.79,8.63,8.72,7678762.0,66845752.0,195245404.00000003,0.03932877211286366
2023-08-07,8.72,8.79,8.64,8.69,3038052.0,26465821.0,195245404.00000003,0.015560171649418184
2023-08-08,8.69,8.72,8.63,8.68,1581980.0,13709709.0,195245404.00000003,0.008102521071379482
2023-08-09,8.66,8.72,8.63,8.66,2009304.0,17419205.0,195245404.00000003,0.010291171821898556
2023-08-10,8.65,8.72,8.64,8.7,1954166.0,16974285.0,195245404.00000003,0.010008768247369345
2023-08-11,8.74,8.74,8.6,8.61,2096760.0,18158059.0,195245404.00000003,0.01073910041949054
2023-08-14,8.59,8.67,8.54,8.67,2020232.0,17425197.0,195245404.00000003,0.01034714240955961
2023-08-15,8.64,8.73,8.64,8.67,1286996.0,11162572.0,195245404.00000003,0.0065916839712139895
2023-08-16,8.67,8.74,8.64,8.69,1605016.0,13961723.0,195245404.00000003,0.008220505922894859
2023-08-17,8.7,8.74,8.55,8.73,2392697.0,20673642.0,195245404.00000003,0.012254818556446018
2023-08-18,8.7,8.86,8.68,8.76,3425932.0,30102249.0,195245404.00000003,0.017546799718778525
2023-08-21,8.73,8.86,8.72,8.8,2159581.0,18989159.0,195245404.00000003,0.011060854472149315
2023-08-22,8.81,8.82,8.57,8.72,2990388.0,25960308.0,195245404.00000003,0.015316048105286
2023-08-23,8.73,9.0,8.7,8.79,5009101.0,44280312.0,195245404.00000003,0.025655410562186648
2023-08-24,8.79,8.83,8.57,8.73,4075184.0,35287845.0,195245404.00000003,0.020872112308466934
2023-08-25,8.69,8.98,8.64,8.69,6208693.0,54909009.0,195245404.00000003,0.03179943226730192
2023-08-28,8.96,9.0,8.67,8.7,5587728.0,49325638.0,195245404.00000003,0.028618998888188932
2023-08-29,8.98,9.29,8.91,9.07,12355227.0,111963025.0,195245404.00000003,0.06328050108672467
2023-08-30,9.07,9.14,8.93,8.97,6160017.0,55538988.0,195245404.00000003,0.03155012550257008
2023-08-31,8.9,9.04,8.86,8.88,2776976.0,24735420.0,195245404.00000003,0.014223003169897918
2023-09-01,8.84,8.95,8.81,8.89,2378944.0,21104328.0,195245404.00000003,0.01218437899823752
2023-09-04,8.89,9.04,8.88,9.03,2859365.0,25674845.0,195245404.00000003,0.014644979812175244
2023-09-05,9.04,9.04,8.95,9.02,1820876.0,16372665.0,195245404.00000003,0.009326088925504232
2023-09-06,9.01,9.06,8.99,9.04,1750088.0,15818732.0,195245404.00000003,0.008963529815021918
2023-09-07,9.02,9.06,8.95,8.96,1957072.0,17614887.0,195245404.00000003,0.010023652080435142
2023-09-08,8.94,9.08,8.9,9.04,2162850.0,19490099.0,195245404.00000003,0.011077597503908463
2023-09-11,9.06,9.09,8.98,9.02,1874892.0,16939868.0,195245404.00000003,0.009602745885890352
2023-09-12,9.02,9.04,8.95,9.0,1359168.0,12231611.0,195245404.00000003,0.00696133159682468
2023-09-13,8.98,9.04,8.96,9.02,1361568.0,12257210.0,195245404.00000003,0.006973623819590651
2023-09-14,8.99,9.02,8.93,9.01,1589592.0,14270645.0,195245404.00000003,0.008141507904585553
2023-09-15,9.01,9.02,8.9,8.91,1488500.0,13332009.0,195245404.00000003,0.007623738994644912
2023-09-18,8.94,9.0,8.84,9.0,1871264.0,16766124.0,195245404.00000003,0.009584164142475792
2023-09-19,9.0,9.04,8.94,8.96,1377872.0,12389759.0,195245404.00000003,0.007057128986247481
2023-09-20,8.96,9.06,8.93,9.0,2145122.0,19361520.0,195245404.00000003,0.010986798951743825
2023-09-21,8.99,9.02,8.83,8.83,1570450.0,13972965.0,195245404.00000003,0.008043467184507963
2023-09-22,8.84,9.0,8.8,8.98,1887510.0,16857840.0,195245404.00000003,0.009667372247082445
2023-09-25,9.01,9.02,8.9,8.95,1415168.0,12668536.0,195245404.00000003,0.0072481501280306695
2023-09-26,8.93,8.99,8.88,8.91,1482796.0,13256007.0,195245404.00000003,0.0075945244785377885
2023-09-27,8.91,8.97,8.88,8.94,1421048.0,12709618.0,195245404.00000003,0.007278266073807298
2023-09-28,8.92,9.06,8.92,8.99,2178193.0,19587485.0,195245404.00000003,0.01115618065969942
2023-10-09,8.98,9.02,8.9,8.93,1843974.0,16489238.0,195245404.00000003,0.009444391326107731
2023-10-10,8.97,8.99,8.81,8.82,2848496.0,25313833.0,195245404.00000003,0.014589311408323853
2023-10-11,8.83,8.85,8.75,8.78,2292604.0,20142724.0,195245404.00000003,0.011742166284231713
2023-10-12,8.8,8.8,8.68,8.7,3293336.0,28688853.0,195245404.00000003,0.016867674897996572
2023-10-13,8.7,8.71,8.58,8.63,3160444.0,27260600.0,195245404.00000003,0.016187034036406815
2023-10-16,8.62,8.76,8.62,8.64,2086436.0,18096776.0,195245404.00000003,0.01068622337455892
2023-10-17,8.63,8.69,8.59,8.66,1587887.0,13731894.0,195245404.00000003,0.008132775304662228
2023-10-18,8.63,8.64,8.47,8.49,2588242.0,22063095.0,195245404.00000003,0.013256353015100933
2023-10-19,8.47,8.59,8.41,8.46,1935165.0,16458720.0,195245404.00000003,0.009911449695379255
2023-10-20,8.46,8.55,8.45,8.46,1312648.0,11148062.0,195245404.00000003,0.0067230673455442765
2023-10-23,8.47,8.51,8.19,8.22,2562828.0,21280439.0,195245404.00000003,0.013126188619528271
2023-10-24,8.22,8.55,8.22,8.5,2789918.0,23520896.0,195245404.00000003,0.014289288981163417
2023-10-25,8.65,8.8,8.58,8.79,5035760.0,44087011.0,195245404.00000003,0.025791951548319158
2023-10-26,8.72,8.79,8.46,8.59,5396453.0,46249353.0,195245404.00000003,0.027639334342538475
2023-10-27,8.58,8.64,8.5,8.56,3554357.0,30401460.0,195245404.00000003,0.018204561680745118
2023-10-30,8.54,8.57,8.51,8.54,3208481.0,27409417.0,195245404.00000003,0.01643306799682721
2023-10-31,8.55,8.57,8.48,8.53,2270908.0,19345854.0,195245404.00000003,0.011631044590427336
2023-11-01,8.54,8.55,8.46,8.53,2245325.0,19125993.0,195245404.00000003,0.01150001461750157
2023-11-02,8.51,8.55,8.4,8.41,3032655.0,25637397.0,195245404.00000003,0.015532529513473206
2023-11-03,8.45,8.48,8.4,8.41,2189108.0,18483433.0,195245404.00000003,0.011212084664487159
2023-11-06,8.42,8.53,8.42,8.53,2894009.0,24554859.0,195245404.00000003,0.014822418047802035
2023-11-07,8.53,8.59,8.49,8.58,2812264.0,24037938.0,195245404.00000003,0.014403739818633578
2023-11-08,8.57,8.59,8.49,8.5,2549641.0,21733615.0,195245404.00000003,0.013058647977188746
2023-11-09,8.49,8.57,8.46,8.48,2259373.0,19239926.0,195245404.00000003,0.011571965094758387
2023-11-10,8.45,8.56,8.43,8.54,2702880.0,22971630.0,195245404.00000003,0.013843501279036507
2023-11-13,8.56,8.61,8.51,8.56,2753836.0,23572497.0,195245404.00000003,0.014104485655396013
2023-11-14,8.59,8.6,8.5,8.53,2680849.0,22847005.0,195245404.00000003,0.01373066379580438
2023-11-15,8.55,8.6,8.53,8.55,2617808.0,22420979.0,195245404.00000003,0.013407782956058724
2023-11-16,8.57,8.58,8.52,8.56,2194204.0,18754672.0,195245404.00000003,0.011238185150826903
2023-11-17,8.55,8.98,8.53,8.84,9365569.0,82262769.0,195245404.00000003,0.047968191865863326
2023-11-20,8.84,8.92,8.75,8.83,4991024.0,44010682.0,195245404.00000003,0.02556282451596146
2023-11-21,8.81,8.83,8.67,8.71,3656136.0,31967093.0,195245404.00000003,0.018725849239452516
2023-11-22,8.72,8.74,8.64,8.65,2306097.0,20046259.0,195245404.00000003,0.011811274184973899
2023-11-23,8.67,8.72,8.64,8.71,2004201.0,17415907.0,195245404.00000003,0.01026503548324241
2023-11-24,8.71,8.74,8.61,8.64,2135156.0,18510712.0,195245404.00000003,0.010935755496708131
2023-11-27,8.61,8.66,8.57,8.63,1979632.0,17043685.0,195245404.00000003,0.010139198974435269
2023-11-28,8.64,8.68,8.58,8.63,3665116.0,31641686.0,195245404.00000003,0.018771842639635192
2023-11-29,8.64,8.66,8.52,8.52,4404172.0,37769352.0,195245404.00000003,0.022557109718188292
2023-11-30,8.51,8.57,8.46,8.51,2535928.0,21590666.0,195245404.00000003,0.01298841328935968
2023-12-01,8.54,8.54,8.45,8.47,2420892.0,20552879.0,195245404.00000003,0.012399226565148748
2023-12-04,8.45,8.53,8.44,8.47,2289272.0,19401746.0,195245404.00000003,0.011725100581624957
2023-12-05,8.47,8.48,8.35,8.35,2653956.0,22288317.0,195245404.00000003,0.013592924317952188
2023-12-06,8.35,8.43,8.32,8.38,2180552.0,18290493.0,195245404.00000003,0.011168262890326472
2023-12-07,8.36,8.37,8.28,8.31,2201724.0,18312391.0,195245404.00000003,0.011276700782160278
2023-12-08,8.32,8.37,8.06,8.09,6477432.0,52911335.0,195245404.00000003,0.033175848789762034
2023-12-11,8.09,8.21,8.04,8.19,3198872.0,26014587.0,195245404.00000003,0.016383853009927955
2023-12-12,8.17,8.25,8.15,8.24,1922356.0,15783464.0,195245404.00000003,0.009845845078125371
2023-12-13,8.24,8.3,8.2,8.21,2065856.0,17042962.0,195245404.00000003,0.01058081756434072
2023-12-14,8.21,8.31,8.21,8.29,2410280.0,19939310.0,195245404.00000003,0.012344874453485213
2023-12-15,8.28,8.34,8.24,8.28,1690868.0,14019317.0,195245404.00000003,0.008660219218271585
2023-12-18,8.28,8.28,8.08,8.1,2708120.0,22091504.0,195245404.00000003,0.01387033929874221
2023-12-19,8.1,8.15,7.98,8.02,2643308.0,21239574.0,195245404.00000003,0.013538387822947164
2023-12-20,8.04,8.13,8.01,8.02,1642920.0,13269016.0,195245404.00000003,0.008414641094445428
2023-12-21,8.0,8.11,7.89,8.09,2276876.0,18172220.0,195245404.00000003,0.011661611251038716
2023-12-22,8.06,8.1,7.99,8.01,1974932.0,15875430.0,195245404.00000003,0.010115126704851908
2023-12-25,8.0,8.0,7.84,7.87,2359660.0,18629753.0,195245404.00000003,0.012085610988312942
2023-12-26,7.89,8.66,7.8,8.66,21062203.0,179909912.0,195245404.00000003,0.10787553800754253
2023-12-27,8.46,8.59,8.18,8.24,25093428.0,209634679.0,195245404.00000003,0.12852250289077224
2023-12-28,8.31,8.43,8.16,8.3,15503230.0,128805512.0,195245404.00000003,0.07940381531336839
2023-12-29,8.26,8.35,8.25,8.31,9787591.0,81291178.0,195245404.00000003,0.05012968704758858
2024-01-02,8.31,8.38,8.28,8.33,7681944.0,64049751.0,195245404.00000003,0.03934506955154754
2024-01-03,8.3,8.63,8.29,8.51,13823311.0,116861199.0,195245404.00000003,0.07079967423970707
2024-01-04,8.51,8.58,8.39,8.44,6532196.0,55226433.0,195245404.00000003,0.03345633682624355
2024-01-05,8.44,8.48,8.26,8.27,5217495.0,43594478.0,195245404.00000003,0.026722754508474878
2024-01-08,8.36,8.36,8.15,8.15,3603503.0,29652138.0,195245404.00000003,0.01845627567243529
2024-01-09,8.16,8.22,8.12,8.18,3672148.0,29996431.0,195245404.00000003,0.018807858852339487
2024-01-10,8.17,8.2,8.02,8.09,3062700.0,24816528.0,195245404.00000003,0.015686412777224705
2024-01-11,8.09,8.26,8.06,8.25,3372896.0,27638791.0,195245404.00000003,0.01727516208268851
2024-01-12,8.31,8.49,8.31,8.31,6245980.0,52464084.0,195245404.00000003,0.03199040731324974
2024-01-15,8.28,8.46,8.23,8.24,5704248.0,47455223.0,195245404.00000003,0.029215786303476824
2024-01-16,8.27,8.28,8.02,8.13,3885092.0,31529123.0,195245404.00000003,0.019898506804288205
2024-01-17,8.11,8.16,7.97,7.99,3590484.0,28844438.0,195245404.00000003,0.018389595485689383
2024-01-18,7.96,8.0,7.66,7.84,6390348.0,49736774.0,195245404.00000003,0.032729825486698776
2024-01-19,7.9,7.96,7.78,7.82,3429608.0,27008377.0,195245404.00000003,0.017565627306648405
2024-01-22,7.79,7.79,7.21,7.29,6325612.0,47395381.0,195245404.00000003,0.03239826326462465
2024-01-23,7.29,7.3,7.05,7.22,4381251.0,31420018.0,195245404.00000003,0.022439713869013785
2024-01-24,7.22,7.37,7.09,7.36,4110213.0,29805875.0,195245404.00000003,0.02105152242149577
2024-01-25,7.35,7.69,7.35,7.66,4867800.0,36679186.0,195245404.00000003,0.024931700825080623
2024-01-26,7.7,7.86,7.67,7.77,4977536.0,38848169.0,195245404.00000003,0.0254937422240167
2024-01-29,7.78,7.8,7.56,7.6,3033700.0,23196632.0,195245404.00000003,0.01553788175213589
2024-01-30,7.6,7.64,7.39,7.41,3186395.0,23946210.0,195245404.00000003,0.016319948816823363
2024-01-31,7.4,7.44,7.09,7.12,3523294.0,25539559.0,195245404.00000003,0.018045464465837054
2024-02-01,7.16,7.18,6.86,7.0,3749542.0,26310922.0,195245404.00000003,0.019204252305985135
2024-02-02,7.0,7.06,6.39,6.59,4962772.0,33282960.0,195245404.00000003,0.025418124566968035
2024-02-05,6.59,6.6,5.93,5.93,5993500.0,36243085.0,195245404.00000003,0.03069726547826959
2024-02-06,5.54,6.09,5.46,5.89,5973620.0,34359005.0,195245404.00000003,0.030595444899691463
2024-02-07,5.89,5.99,5.58,5.82,5971347.0,34540869.0,195245404.00000003,0.03058380314038019
2024-02-08,5.79,6.33,5.7,6.31,5823812.0,35056504.0,195245404.00000003,0.029828164354639555
2024-02-19,6.36,6.62,6.36,6.46,4467522.0,28907697.0,195245404.00000003,0.02288157318161507
2024-02-20,6.5,6.5,6.3,6.45,2699348.0,17304939.0,195245404.00000003,0.013825411224532586
2024-02-21,6.43,6.66,6.36,6.53,3481569.0,22806637.0,195245404.00000003,0.01783175905129116
2024-02-22,6.52,6.61,6.4,6.57,2705529.0,17673640.0,195245404.00000003,0.013857068819914447
2024-02-23,6.63,6.69,6.56,6.68,3898368.0,25848700.0,195245404.00000003,0.019966503283221967
2024-02-26,6.73,6.84,6.66,6.78,4531268.0,30626776.0,195245404.00000003,0.023208064861798227
2024-02-27,6.81,7.02,6.76,7.0,4067879.0,28178115.0,195245404.00000003,0.02083469785542301
2024-02-28,6.99,7.15,6.5,6.5,6884944.0,47083642.0,195245404.00000003,0.03526302724134801
2024-02-29,6.5,6.71,6.46,6.7,4571912.0,30323409.0,195245404.00000003,0.02341623365433995
2024-03-01,6.7,6.8,6.63,6.72,3025663.0,20320755.0,195245404.00000003,0.015496718171148343
2024-03-04,6.7,6.74,6.52,6.64,2735920.0,18102246.0,195245404.00000003,0.01401272421244804
2024-03-05,6.65,6.7,6.5,6.55,2774986.0,18268019.0,195245404.00000003,0.014212810868521133
2024-03-06,6.54,6.63,6.49,6.58,2723448.0,17883195.0,195245404.00000003,0.01394884562814088
2024-03-07,6.61,6.7,6.56,6.59,2833808.0,18791842.0,195245404.00000003,0.01451408300499611
2024-03-08,6.62,6.65,6.53,6.62,1672208.0,11028832.0,195245404.00000003,0.00856464718626616
2024-03-11,6.67,6.8,6.63,6.79,2759122.0,18544800.0,195245404.00000003,0.014131559276038066
2024-03-12,6.99,7.1,6.84,6.94,5084376.0,35268569.0,195245404.00000003,0.02604095100748184
2024-03-13,6.94,7.02,6.85,6.97,3642819.0,25296979.0,195245404.00000003,0.018657642768379834
2024-03-14,7.05,7.09,6.95,7.03,3858592.0,27134772.0,195245404.00000003,0.01976278017791394
2024-03-15,7.03,7.17,7.01,7.17,3861712.0,27469771.0,195245404.00000003,0.019778760067509706
2024-03-18,7.17,7.24,7.15,7.22,2659889.0,19116347.0,195245404.00000003,0.013623311716981567
2024-03-19,7.24,7.26,7.15,7.19,2428112.0,17522135.0,195245404.00000003,0.012436205668636378
2024-03-20,7.19,7.29,7.19,7.27,3559514.0,25805779.0,195245404.00000003,0.018230974594413498
2024-03-21,7.27,7.34,7.23,7.32,2963877.0,21613184.0,195245404.00000003,0.015180265139557393
2024-03-22,7.3,7.32,7.15,7.19,2951512.0,21294535.0,195245404.00000003,0.015116934583515214
2024-03-25,7.1,7.26,7.07,7.1,3052324.0,21834569.0,195245404.00000003,0.015633269400799822
2024-03-26,7.2,7.25,7.01,7.13,3531776.0,25136976.0,461760000.0,0.007648510048510048
2024-03-27,7.1,7.16,6.96,6.96,3316730.0,23424554.0,461760000.0,0.007182800589050589
2024-03-28,6.97,7.11,6.93,7.06,2887916.0,20348636.0,461760000.0,0.006254149341649341
2024-03-29,7.1,7.28,7.09,7.28,3253924.0,23426708.0,461760000.0,0.007046786209286209
2024-04-01,7.29,7.34,7.26,7.31,3008445.0,21943637.0,461760000.0,0.0065151702182952185
2024-04-02,7.32,7.39,7.29,7.36,3197003.0,23536288.0,461760000.0,0.0069235165453915455
2024-04-03,7.36,7.42,7.29,7.39,3083340.0,22658117.0,461760000.0,0.0066773648648648645
2024-04-08,7.39,7.4,7.2,7.21,3244660.0,23597816.0,461760000.0,0.007026723839223839
2024-04-09,7.22,7.29,7.2,7.23,2738400.0,19841102.0,461760000.0,0.00593035343035343
2024-04-10,7.24,7.28,7.08,7.16,3011481.0,21559348.0,461760000.0,0.006521745062370062
2024-04-11,7.09,7.39,7.05,7.22,3422712.0,24814493.0,461760000.0,0.007412318087318087
2024-04-12,7.19,7.25,7.08,7.1,2793326.0,19974830.0,461760000.0,0.006049302668052668
2024-04-15,7.09,7.17,6.77,6.85,5149008.0,35530402.0,461760000.0,0.011150831600831601
2024-04-16,6.85,6.86,6.24,6.24,5427508.0,35030321.0,461760000.0,0.011753958766458766
2024-04-17,6.33,6.79,6.32,6.77,5399664.0,35792840.0,461760000.0,0.011693659043659044
2024-04-18,6.8,6.88,6.7,6.72,3469130.0,23466977.0,461760000.0,0.007512842169092169
2024-04-19,6.72,6.88,6.67,6.74,2721842.0,18390058.0,461760000.0,0.005894494975744975
2024-04-22,6.74,6.8,6.62,6.65,2361660.0,15806535.0,461760000.0,0.005114475051975052
2024-04-23,6.65,6.8,6.64,6.75,2401636.0,16231739.0,461760000.0,0.0052010481635481635
2024-04-24,6.76,6.91,6.76,6.9,2395728.0,16419336.0,461760000.0,0.005188253638253639
2024-04-25,6.9,6.9,6.68,6.72,4794164.0,32240470.0,461760000.0,0.010382371794871795
2024-04-26,6.69,6.7,6.54,6.66,3970924.0,26232012.0,461760000.0,0.008599540887040886
2024-04-29,6.64,6.85,6.61,6.85,3707008.0,25148590.0,461760000.0,0.008027997227997227
2024-04-30,6.85,6.93,6.82,6.87,2824568.0,19408482.0,461760000.0,0.006116961191961192
2024-05-06,6.92,7.14,6.91,7.13,2985004.0,21076301.0,461760000.0,0.0064644057519057515
2024-05-07,7.14,7.18,7.07,7.13,2225228.0,15819294.0,461760000.0,0.004819014206514207
2024-05-08,7.12,7.14,7.06,7.07,1963096.0,13927227.0,461760000.0,0.004251334026334026
2024-05-09,7.06,7.22,7.05,7.19,1955883.0,14056324.0,461760000.0,0.004235713357588358
2024-05-10,7.19,7.23,7.08,7.15,2686844.0,19208174.0,461760000.0,0.005818702356202356
2024-05-13,7.39,7.49,7.15,7.15,5888578.0,42749224.0,461760000.0,0.012752464483714483
2024-05-14,7.16,7.2,7.06,7.12,3963248.0,28312146.0,461760000.0,0.008582917532917534
2024-05-15,7.09,7.17,7.03,7.03,2482864.0,17611357.0,461760000.0,0.005376957726957727
2024-05-16,7.07,7.22,7.06,7.06,3409340.0,24346778.0,461760000.0,0.007383359320859321
2024-05-17,7.07,7.15,7.06,7.11,2081780.0,14788098.0,461760000.0,0.004508359320859321
2024-05-20,7.15,7.18,7.08,7.13,2514148.0,17950164.0,461760000.0,0.005444707207207207
2024-05-21,7.14,7.19,7.08,7.13,3109184.0,22160784.0,461760000.0,0.006733333333333333
2024-05-22,7.2,7.2,7.12,7.16,2016456.0,14440514.0,461760000.0,0.004366891891891892
2024-05-23,7.14,7.15,6.92,6.93,3708052.0,25926113.0,461760000.0,0.008030258142758142
2024-05-24,6.93,7.07,6.92,6.98,2549612.0,17849104.0,461760000.0,0.005521509009009009
2024-05-27,6.77,6.81,6.65,6.71,2206024.0,14806239.0,461760000.0,0.004777425502425502
2024-05-28,6.69,6.75,6.68,6.72,2246443.0,15085454.0,461760000.0,0.0048649579868329865
2024-05-29,6.72,6.82,6.66,6.76,2057468.0,13936732.0,461760000.0,0.004455708593208593
2024-05-30,6.76,6.8,6.64,6.65,1756551.0,11764960.0,461760000.0,0.0038040345634095633
2024-05-31,6.65,6.68,6.58,6.6,1985028.0,13138792.0,461760000.0,0.004298830561330561
2024-06-03,6.61,6.61,6.39,6.44,2597107.0,16839387.0,461760000.0,0.005624365471240471
2024-06-04,6.46,6.47,6.3,6.38,2205172.0,14023061.0,461760000.0,0.004775580388080388
2024-06-05,6.35,6.4,6.24,6.24,1881516.0,11856916.0,461760000.0,0.004074662162162162
2024-06-06,6.25,6.3,5.94,6.01,3319705.0,20165805.0,461760000.0,0.00718924332986833
2024-06-07,6.02,6.34,6.02,6.31,2886364.0,17910581.0,461760000.0,0.006250788288288288
2024-06-11,6.32,6.32,6.14,6.19,1848937.0,11440861.0,461760000.0,0.004004108194733195
2024-06-12,6.2,6.34,6.19,6.32,1782076.0,11190074.0,461760000.0,0.003859312196812197
2024-06-13,6.34,6.39,6.24,6.29,1298668.0,8169972.0,461760000.0,0.0028124306999307
2024-06-14,6.28,6.34,6.22,6.31,1376752.0,8675936.0,461760000.0,0.0029815315315315314
2024-06-17,6.28,6.32,6.21,6.22,1170932.0,7316541.0,461760000.0,0.002535802148302148
2024-06-18,6.22,6.25,6.17,6.21,892972.0,5552058.0,461760000.0,0.0019338444213444213
2024-06-19,6.21,6.26,6.16,6.21,858280.0,5332788.0,461760000.0,0.0018587144837144836
2024-06-20,6.19,6.21,6.04,6.06,1118200.0,6841479.0,461760000.0,0.0024216042966042966
2024-06-21,6.05,6.14,6.01,6.08,1354181.0,8242919.0,461760000.0,0.0029326511607761607
2024-06-24,6.08,6.09,5.81,5.85,2147277.0,12705562.0,461760000.0,0.004650201403326403
2024-06-25,5.85,5.99,5.85,5.91,1106048.0,6542433.0,461760000.0,0.002395287595287595
2024-06-26,5.92,6.04,5.88,6.03,1174288.0,7001009.0,461760000.0,0.0025430699930699932
2024-06-27,6.05,6.08,5.96,5.96,983460.0,5911545.0,461760000.0,0.002129807692307692
2024-06-28,5.94,6.04,5.92,5.93,1100940.0,6591504.0,461760000.0,0.0023842255717255716
2024-07-01,5.95,6.04,5.94,6.02,1048248.0,6285231.0,461760000.0,0.0022701143451143452
2024-07-02,6.02,6.12,6.0,6.08,1199944.0,7284755.0,461760000.0,0.0025986313236313237
2024-07-03,6.09,6.14,6.02,6.04,814192.0,4938537.0,461760000.0,0.0017632363132363132
2024-07-04,6.02,6.1,5.9,5.9,1340352.0,8008873.0,461760000.0,0.0029027027027027025
2024-07-05,5.91,5.95,5.85,5.94,937448.0,5537632.0,461760000.0,0.0020301628551628553
2024-07-08,5.92,5.96,5.75,5.76,1374472.0,7992376.0,461760000.0,0.0029765939015939016
2024-07-09,5.78,5.85,5.63,5.82,1856474.0,10679362.0,461760000.0,0.004020430526680527
2024-07-10,5.83,5.84,5.68,5.71,1170642.0,6746856.0,461760000.0,0.0025351741164241163
2024-07-11,5.79,5.91,5.78,5.88,1500116.0,8777553.0,461760000.0,0.0032486919611919613
2024-07-12,5.86,5.95,5.85,5.87,1590196.0,9390011.0,461760000.0,0.0034437716562716564
2024-07-15,5.91,5.91,5.7,5.72,1435315.0,8249032.0,461760000.0,0.003108357155232155
2024-07-16,5.71,5.73,5.63,5.67,1019756.0,5778880.0,461760000.0,0.002208411295911296
2024-07-17,5.68,5.69,5.6,5.63,1119272.0,6310312.0,461760000.0,0.002423925848925849
2024-07-18,5.6,5.7,5.5,5.68,2133980.0,11924784.0,461760000.0,0.004621405058905059
2024-07-19,5.79,5.79,5.55,5.61,2531304.0,14259391.0,461760000.0,0.005481860706860707
2024-07-22,5.6,5.66,5.53,5.63,1641216.0,9208915.0,461760000.0,0.003554261954261954
2024-07-23,5.68,5.93,5.62,5.62,3522943.0,20257791.0,461760000.0,0.007629381063756064
2024-07-24,5.55,5.83,5.51,5.67,4039510.0,22941959.0,461760000.0,0.008748072591822592
2024-07-25,5.65,5.82,5.63,5.8,3033177.0,17428393.0,461760000.0,0.006568730509355509
2024-07-26,5.8,5.81,5.75,5.78,1784752.0,10307268.0,461760000.0,0.003865107415107415
2024-07-29,5.78,5.78,5.72,5.73,1021888.0,5872735.0,461760000.0,0.002213028413028413
2024-07-30,5.74,5.8,5.72,5.76,1338536.0,7714686.0,461760000.0,0.0028987699237699237
2024-07-31,5.76,5.92,5.73,5.9,2704578.0,15806968.0,461760000.0,0.005857107588357589
2024-08-01,5.9,5.93,5.86,5.86,1683608.0,9913609.0,461760000.0,0.003646067221067221
2024-08-02,5.84,5.89,5.77,5.78,1745500.0,10163236.0,461760000.0,0.0037801022176022175
2024-08-05,5.71,5.83,5.65,5.66,1660560.0,9527382.0,461760000.0,0.003596153846153846
2024-08-06,5.75,5.76,5.7,5.74,1153428.0,6608671.0,461760000.0,0.0024978950103950103
2024-08-07,5.73,5.84,5.73,5.74,1584978.0,9160920.0,461760000.0,0.0034324714137214138
